movie_boxoffice,movie_budget,movie_cast,movie_categories,movie_countries,movie_director,movie_id,movie_imdb_metascore,movie_imdb_nb_of_ratings,movie_imdb_popularity,movie_imdb_rating,movie_length,movie_original_title,movie_poster,movie_production_companies,movie_synopsis,movie_title,movie_url,movie_us_boxoffice,release_date
,,"Daniel Berlioux, Oussem Kadri, Majida Ghomari, Véronique Frumy, Sofiane Kaddour, Timothée Vaganay, Gérard Chaillou, Farès Choua, Najla Barouni, Laurent Borel, Rachid Moura, Séverine Warneys, Léopold Bellanger, Morgane Housset, Chloe di Gregorio, Agnès Godey, Anne Sicard, Nathalie Charade","Biographique, Drame",France,Cheyenne Carron,tt29478506,,,,,108, Que Notre Joie Demeure,https://m.media-amazon.com/images/M/MV5BMmY2YmNhOTMtODA5OC00MjI3LTljMTYtYjg1YmQ0OGNkNWM1XkEyXkFqcGdeQXVyMTQ3OTY1ODAz._V1_.jpg,Hésiode Productions,"Father Jacques Hamel and Adel Kermiche, two destinies crossed for the worse. In July 2016, Adel killed Father Hamel in his church. His chaotic path, turned towards destiny, destroyed a life turned towards others and the sacred. Yet from this annihilation sprang an act of kindness...",Que Notre Joie Demeure,https://www.imdb.com/title/tt29478506/?ref_=rlm,,24-04-2024
,,"Tergel Bold-Erdene, Nomin-Erdene Ariunbyamba, Anu-Ujin Tsermaa, Bulgan Chuluunbat, Ganzorig Tsetsgee, Myagmarnaran Gombo, Tsend-Ayush Nyamsuren, Sodtuya Uuganbayar, Ulsbold Enkhbaatar, Altantsooj Enkhtuvshin, Temuujin Tsaschikher, Bolormaa Sugar, Khosbayar Dondog, Enkhbayar Dambasuren, Azzaya Munkhuu, Batbayar Shagdarjav, Turbold Tumurbaatar, Ankhbaatar Bud",Drame,"Qatar, Allemagne, Pays-Bas, Portugal, Mongolie, France",Lkhagvadulam Purev-Ochir,tt27816866,,140,,6.9,104, Ser Ser Salhi,,"27 Films Production, Aurora Films, Guru Media","Ze, a 17-year-old, studies hard at school to succeed in the cold, callous society of modern Mongolia. When Ze encounters Maralaa, his senses are awakened and another reality seems possible.",Un Jeune Chaman,https://www.imdb.com/title/tt27816866/?ref_=rlm,,24-04-2024
114426978,100000000,"Paul Rudd, Carrie Coon, Finn Wolfhard, Mckenna Grace, Kumail Nanjiani, Patton Oswalt, ""Celeste OConnor"", Logan Kim, Emily Alyn Lind, James Acaster, Bill Murray, Dan Aykroyd, Ernie Hudson, Annie Potts, William Atherton, Shelley Williams, Chris Tummings, John Rothman","Aventure, Comédie, Fantastique","États-Unis, Canada, Royaume-Uni",Gil Kenan,tt21235248,46,20000,4,6.5,115, Ghostbusters: Frozen Empire,https://m.media-amazon.com/images/M/MV5BNGE5MWJmZWYtN2ZlMi00ZjY1LTlhYTUtMzQ2Y2IxZWQyYTA2XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg,"Columbia Pictures, BRON Studios, Ghostcorps","Lorsque la découverte d'un ancien artefact libère une force maléfique, les anciens et les nouveaux S.O.S. Fantômes doivent unir leurs forces pour protéger leur maison et sauver le monde d'une seconde ère glaciaire.",S.O.S. Fantômes: La Menace De Glace,https://www.imdb.com/title/tt21235248/?ref_=rlm,79863665,10-04-2024
,,"Ido Tako, Mika Reiss, Efrat Ben Tzur, Tikva Dayan, Shmulik Cohen, Yariv Horowitz, Seif Nabul, Mushy Vider","Drame, Thriller, Guerre",Israël,Dani Rosenberg,tt27817584,,98,,6.8,105, The Vanishing Soldier,https://m.media-amazon.com/images/M/MV5BNGQ1YzFiYWUtNjIwMC00MzdkLThmMjctZDhkYmExODAzMTNmXkEyXkFqcGdeQXVyMTIxMTAzNzU4._V1_.jpg,"Israel Film Fund, United Channel Movies",Eighteen-year-old Israeli soldier flees back to his girlfriend in Tel Aviv only to discover that the military elite is convinced he was kidnapped in the fog of war.,Le Déserteur,https://www.imdb.com/title/tt27817584/?ref_=rlm,,24-04-2024
,,"Noée Abita, Anders Danielsen Lie, Alexis Neises, François Morel, Louise Chevillotte, Saadia Bentaïeb, Chad Chenouga, Sonia Bendhaou, Andranic Manet, Valérie Trajanovski, Hugo Hamdad, Valérie Dashwood, Dan Herzberg, Guilhem Amesland, Estelle Meyer, Omar Mebrouk, Baptiste Fache, Eloïse Valli",Drame,France,Victoria Musiedlak,tt26218928,,32,,6.0,98,,,"Ligne 2, France 2 Cinéma, Canal+",An inexperienced criminal defense lawyer is charged with the case of a teenage boy accused of murdering a neighbor.,Première Affaire,https://www.imdb.com/title/tt26218928/?ref_=rlm,,24-04-2024
,,"Elsa Mala, Albina Krasniqi, Don Shala, Aurora Ferati, Gani Rrahmani, Urate Shabani, Armend Smajli, Tristan Halilaj",Drame,"France, Kosovo",Luàna Bajrami,tt28495781,,31,,7.3,94, Bota Jonë,,,"Zoé and Volta set off from their isolated home village to attend university in Pristina. In the midst of social and political unrest, the two women discover a country in turmoil, searching for its identity on the brink of independence.",Notre Monde,https://www.imdb.com/title/tt28495781/?ref_=rlm,,24-04-2024
28628,,"Paul Eyam Nzie Okpokam, Mike Slye, Elaine Featherstone, Lothario Lotho, James Earl Garrison, Ann Scofield, Shermane Powell, Jack Nance, David Schickele, Donna Michelson, Timothy Near, Patrick Gleeson, David Major, Curtis Branch, Florence Schwartz, John Dotson",Drame,États-Unis,David Schickele,tt0212016,,44,,7.7,73,,https://m.media-amazon.com/images/M/MV5BM2E0MmNjMWItODMwNi00YzVlLWE3N2QtMmU5N2I5YTg3NDgzXkEyXkFqcGdeQXVyNTM0NTU5Mg@@._V1_.jpg,"American Film Institute (AFI), Bushman Co.","In 1968's tumult, a Nigerian student in San Francisco experiences clashing cultures and elucidates society's ineptitude at living humanely.",Bushman,https://www.imdb.com/title/tt0212016/?ref_=rlm,28628,24-04-2024
,,"Zendaya, Mike Faist, ""Josh OConnor"", Darnell Appling, Bryan Doo, Shane T Harris, Nada Despotovich, Joan Mcshane, Chris Fowler, Mary Joe Fernandez, A.J. Lister, Connor Aulson, Doria Bramante, Christine Dye, James Sylva, Kenneth A. Osherow, Kevin Collins, Burgess Byrd","Drame, Romantique, Sport",États-Unis,Luca Guadagnino,tt16426418,,,57,,131,,https://m.media-amazon.com/images/M/MV5BNTk1MTdmYzctNzlkOS00ZTNmLWI4ZTMtMzc3OWFkMDI0MTJkXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,"Metro-Goldwyn-Mayer (MGM), Pascal Pictures","Suit trois joueurs qui se sont connus lorsqu'ils étaient adolescents, alors qu'ils participent à un tournoi de tennis pour devenir le célèbre vainqueur du grand chelem, et qu'ils ravivent de vieilles rivalités sur le court et en dehors.",Challengers,https://www.imdb.com/title/tt16426418/?ref_=rlm,,24-04-2024
,,"Virginie Ledoyen, Paul Hamy, Sandrine Bonnaire, Francis Renaud, Malik Zidi, Cameron Bain, Lya Oussadit-Lessert, Chloé Coulloud, Christophe Favre, Emmanuel Lanzi, Emmanuel Bonami, Elisabeth Duda, Maxime Nieto, Jeremy Margallé, Audrey Golay, Antoine Levannier, Stéphane Dausse, Wendy Grenier","Horreur, Thriller",France,"Alexandre Bustillo, Julien Maury",tt28821588,,65,3696,6.3,108,,https://m.media-amazon.com/images/M/MV5BYWE0ZWViYWUtODlhNy00NWJjLThjYWMtMjlmM2RmMGVhOTQyXkEyXkFqcGdeQXVyMDc5ODIzMw@@._V1_.jpg,"Phase 4 Productions, Place du Marché Productions, Umedia","Le gendarme Franck de Rolan est à la recherche de 3 enfants kidnappés. Son enquête le conduit dans un chalet où a eu lieu un double meurtre. Il fait équipe avec Elisabeth Guardiano, policière diligentée pour mener l'enquête criminelle.",Le Mangeur D'Âmes,https://www.imdb.com/title/tt28821588/?ref_=rlm,,24-04-2024
,,"Marisa Abela, Eddie Marsan, ""Jack OConnell"", Lesley Manville, Juliet Cowan, Bronson Webb, Harley Bird, Ansu Kabia, Sam Buchanan, Amrou Al-Kadhi, Matilda Thorpe, Daniel Fearn, Pierre Bergman, Pete Lee-Wilson, Tim Treloar, Michael S. Siegel, Colin Mace, Christos Lawton","Biographique, Drame, Musical","France, Royaume-Uni, États-Unis",Sam Taylor-Johnson,tt21261712,,,180,,122,,https://m.media-amazon.com/images/M/MV5BZjg5Y2I5ZjItMmY3Zi00ZjkxLWJlMTAtNDUwZDE5NTk0MGRjXkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_.jpg,"StudioCanal UK, Monumental Pictures, Canal+","Il retrace la vie et la musique d'Amy Winehouse, de l'adolescence à l'âge adulte, et la création de l'un des albums les plus vendus de notre époque.",Back To Black,https://www.imdb.com/title/tt21261712/?ref_=rlm,,24-04-2024
18631,,"Adonis Sklavenas, Adriana Teplytska, Aggelos Georgiadis, Alexandros Sotiriou, Alia Shawkat, Anastasia Chaldaiou, Anastasia Drakou, Makiko Yamaguchi, Anastasia Roditi, Anna Papaspati, Anthony Cornaga, Antonia Orfanou, Argiris Georgalas, Brenda Kirmis, David Rawstron, Christina Chatzimarinaki, Agni Politaki, Elvis Allarai",Drame,"États-Unis, Grèce, France, Royaume-Uni",Anthony Chen,tt20415224,60,343,1514,6.2,93,,https://m.media-amazon.com/images/M/MV5BZWVhOWJjMTQtOWFmMy00MzkyLTkyZjgtMWNiODcwMzhlODNmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,"Aim Media, British Film Institute (BFI), Cor Cordium",Jacqueline escapes her war-torn country to a Greek island. She meets an unmoored tour guide and the two become close as they each find hope in the other.,Drift,https://www.imdb.com/title/tt20415224/?ref_=rlm,10077,24-04-2024
,,"Ben Schwartz, ""Colleen OShaughnessey"", Idris Elba, Cristo Fernández, Tika Sumpter, Tom Butler, James Marsden, Alyla Browne, Jim Carrey, Lee Majdoub, Sofia Pernas, Krysten Ritter, James Wolk, Jorma Taccone, Tony McCarthy, Andy M Milligan, Nathan Hall, Alfredo Tavares","Action, Aventure, Comédie","États-Unis, Japon",Jeff Fowler,tt18259086,,,555,,, Sonic The Hedgehog 3,https://m.media-amazon.com/images/M/MV5BNTQ5NWIwNDgtZmQ5Mi00Y2E1LTgxZDItNDlhOTk0MWZmNTEyXkEyXkFqcGdeQXVyMTI5MzM4NzA5._V1_.jpg,"Paramount Pictures, Sega Sammy Group, Original Film","Sonic, Tails et Knuckles affronteront le Dr. Eggman avant qu'il ne conquière le monde. Eggman aura un nouvel allié (Project Shadow).","Sonic 3, Le Film",https://www.imdb.com/title/tt18259086/?ref_=rlm,,18-12-2024
,,"Juliette Dutent, Anthony Moudir",Drame,France,Bruno Mercier,tt27310416,,13,,5.0,86,,https://m.media-amazon.com/images/M/[email],Les Mûres Sauvages,"Louison devours life at both ends. Bipolar, she often attacks Orso who is madly in love with her. He knows that all this will end badly, but he wants to believe it. The day Louison disappears, everything collapses. Distraught, Orso calls Mara, Louison''s twin sister. Their relati...",Orso,https://www.imdb.com/title/tt27310416/?ref_=rlm,,17-04-2024
,,,Documentaire,"France, Pologne",,tt30877435,,,,,,,,"Chaz Productions, Madants, Bord Cadre Films","He goes by the names of Alexandre, Ricardo or Daniel. He calls himself a surgeon or an engineer, Argentinean or Brazilian. He lives with four women at the same time, adapting his story and even his personality traits to each one. A first-person investigation with the help of a pr...",L'Homme Aux Mille Visages,https://www.imdb.com/title/tt30877435/?ref_=rlm,,17-04-2024
,,"Hugo Becker, Etienne Guillou-Kervern, Ibrahima Ba, Ahmed Sylla, Hakim Jemili",Comédie,France,Ludovic Bernard,tt27722530,,,,,, Ici Et Là Bas,https://m.media-amazon.com/images/M/[email],Prelude,"Un problème de visa oblige Adrien à revenir à Paris après 15 ans passés au Sénégal avec sa femme Aminata. Son cousin Sékou, éloigné de ses origines sénégalaises, l'héberge.",Ici Et Là-Bas,https://www.imdb.com/title/tt27722530/?ref_=rlm,,17-04-2024
,,"Rachel Zegler, Gal Gadot, Andrew Burnap, Ansu Kabia, Luisa Guerreiro, Colin Michael Carmichael, Eddison Burch, Leon Ung, Dean Nolan, Dujonna Gift, Emilia Faucher, Joshmaine Joseph, Kathryn Akin, Gabriela Garcia, Kat Collings, Jon-Scott Clark, Alison Eager, Charlotte Scally","Aventure, Drame, Famille","États-Unis, Italie, Royaume-Uni",Marc Webb,tt6208148,,,1441,,, Snow White,https://m.media-amazon.com/images/M/MV5BOTU5ZDZmNDMtMGQ5Mi00OTBmLWI2YTctNDQ0NjIyYWRmZTZiXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg,"Marc Platt Productions, The Walt Disney Company, Walt Disney Pictures","Adaptation en prise de vue réelle du film d'animation Disney de 1937 ""Blanche-Neige et les sept nains"".",Blanche-Neige,https://www.imdb.com/title/tt6208148/?ref_=rlm,,20-03-2025
,,"Nabil Atif, Mehdi Azekri, Rafik Boubker, Driss Chalouh, Soukaina Darabil, Amal El Atrache, Salwa Zahrane",Policier,Maroc,Rabii Chajid,tt27684533,,,,,90,,https://m.media-amazon.com/images/M/MV5BYzk0ZjU4YjYtYTExNy00MzRmLTljYWMtNzc3OWQ3NWYzNTVkXkEyXkFqcGdeQXVyMTE0MDc0NTAx._V1_.jpg,Cineland,"The events of the film revolve around Halim and Mounir who accidentally come across a magic notebook. One night, unaware of the powers of this notebook, Halim, on a whim and after being rejected by the bodyguards of a big city club, expresses his anger by writing a wish on the no...",Jouj,https://www.imdb.com/title/tt27684533/?ref_=rlm,,17-04-2024
,150000000,"Mark Ruffalo, Robert Pattinson, Toni Collette, Steven Yeun, Thomas Turgoose, Naomi Ackie, Patsy Ferran, Daniel Henshall, Steve Park, Chelsea Li, Spike White, Stuart Whelan, Liam Edwards, Sam Woodhams, Jamila Wingett, Michael Monroe, Tom Cawte, Johnny Li Gotti","Aventure, Drame, Science-fiction","États-Unis, Royaume-Uni",Bong Joon Ho,tt12299608,,,2873,,139,,,"Kate Street Picture Company, Offscreen, Plan B Entertainment","Pour éviter que Mickey8, son clone de remplacement, ne prenne sa place, Mickey7, un robot appelé ""sacrifiable"", est envoyé sur une planète froide pour la coloniser.",Mickey 17,https://www.imdb.com/title/tt12299608/?ref_=rlm,,29-01-2025
106,,"Trien de Haan-Zwagerman, Lola Sylman, Nadine Hwang, Sylvie Bianchi, Christian, Nelly Mousset Vos, Joan Schenkar, Natalie Clifford Barney, Jack, Raymond, Anne Bianchi, José Rafael Lovera, Maria Alexandra Lovera, Choumi, Maria Kurowska, Elsie Ragusin, ""Mary OShaughnessy"", Irene Krausz-Fainman","Documentaire, Historique, Guerre","Suède, Belgique, Norvège",Magnus Gertten,tt17074508,72,409,,7.2,92,,https://m.media-amazon.com/images/M/[email],"Auto Images AB, Malmö, Associate Directors, UpNorth Film","Une histoire d'amour entre deux femmes qui tombent amoureuses la veille de Noël 1944, dans le camp de concentration de Ravensbrück. Pendant de nombreuses années, leur relation est restée secrète.",Nelly & Nadine,https://www.imdb.com/title/tt17074508/?ref_=rlm,,20-11-2024
,,"""Aulii Cravalho"", Dwayne Johnson, Alan Tudyk","Animation, Aventure, Comédie","États-Unis, Canada",David G. Derrick Jr.,tt13622970,,,886,,,,https://m.media-amazon.com/images/M/MV5BNWM2NmIxM2YtMzlhYi00NDllLTlkZjEtZWI1NDQ4ZjI0ZGQ5XkEyXkFqcGdeQXVyMDYyODA2Mw@@._V1_.jpg,"Disney Television Animation, The Walt Disney Company, Walt Disney Animation Canada",Moana et ses amis continuent d'explorer le Pacifique Sud dans cette série animée musicale.,Moana 2,https://www.imdb.com/title/tt13622970/?ref_=rlm,,10-12-2024
,,"Denzel Washington, Pedro Pascal, Paul Mescal, Connie Nielsen, Joseph Quinn, Matt Lucas, Derek Jacobi, Tim McInnerny, Fred Hechinger, May Calamawy, Peter Mensah, Lior Raz, Chidi Ajufo, Alfie Tempest, Lee Charles, Riana Duce, Chi Lewis-Parry, Mikhail Basmadjian","Action, Aventure, Drame","Royaume-Uni, États-Unis",Ridley Scott,tt9218128,,,157,,,,https://m.media-amazon.com/images/M/MV5BYTNmMzliMmYtNjEyZS00NGM3LWEzYWEtNmI3MGJjMTIzZjI4XkEyXkFqcGdeQXVyMTI3NjAxODc0._V1_.jpg,"Paramount Pictures, Scott Free Productions, Parkes/MacDonald Image Nation",La suite du film Gladiator de Ridley Scott.,Gladiator 2,https://www.imdb.com/title/tt9218128/?ref_=rlm,,20-11-2024
,,"""Ardal OHanlon"", Charlotte Friels, Sarah Aubrey, Ed Byrne, Semisi Cheekam, Erin Choy, Rupert Degas, Neil Delamere","Animation, Aventure","Allemagne, Irlande, Australie",Mark Gravas,tt28485522,,,,,86, My Freaky Family,https://m.media-amazon.com/images/M/[email],"Pop Family Entertainment, Telegael","On the cusp of her 13th birthday, Betty Flood - budding musician and magical being - just wants to be like the rest of her fabulous, but very different family, so why is her magical Mum so against it? As Betty wrestles with this, she also learns the amazing truth about her family...",Ma Famille D'Enfer,https://www.imdb.com/title/tt28485522/?ref_=rlm,,30-10-2024
,38967500,"Adèle Exarchopoulos, François Civil, Raphaël Quenard, Alain Chabat, Benoît Poelvoorde, Élodie Bouchez, Vincent Lacoste, Nicolas Wanczycki, Jean-Pascal Zadi, Anthony Bajon, Mallory Wanecque, Bastien Trouvé, Malik Frikah, Manon Jacquart, Emmanuel Dehaene, Jack Claudany, Sonia Bekam, Elias Hilali","Comédie, Drame, Comédie Musicale",France,Gilles Lellouche,tt27490099,,,,,,,https://m.media-amazon.com/images/M/MV5BMzA2YzRmNzUtZTcxMy00ZDkzLWJhNDItZDlmY2MzYTBkMDBiXkEyXkFqcGdeQXVyMTc3NDUyNTg3._V1_.jpg,"Chi-Fou-Mi Productions, StudioCanal, Trésor Films","L'histoire d'une relation improbable entre deux personnes. Une fille issue d'une famille de la classe moyenne supérieure et un garçon issu d'un milieu modeste tombent amoureux, mais s'éloignent l'un de l'autre.",L'Amour Ouf,https://www.imdb.com/title/tt27490099/?ref_=rlm,,16-10-2024
,,"Hicham Belaoudi, Lina El Arabi, Ouidad Elma, Wilfrid Grenier, Sairi Salma","Drame, Horreur",France,Abel Danan,tt30106363,,25,,7.9,,,,"Joli Rouge, Kador, Place du Marché Productions","Yara, une jeune marocaine de 25 ans venue étudier à Paris, agoraphobe elle ne sort pas, Un soir, une mystérieuse apparition vient perturber son quotidien, et l'oblige à revivre ses pires craintes, la poussant au bord de la folie.",La Damnée,https://www.imdb.com/title/tt30106363/?ref_=rlm,,09-10-2024
,28340000,"Tahar Rahim, Victor Meutelet, Soufiane Guerrab, Rupert Wynne-James, Sharon Mann, Etienne Guillou-Kervern, Bastien Bouillon, Petra Silander, Elisabeth Duda, Camille Moutawakil, Annie Mercier, Tiffany Hofstetter, Marie-Julie Baup, Laura Lieblein Adam, Anaïs Spinelli-Herry, Tigran Mekhitarian, Jérémie Petrus, Thibault Maunoury","Biographique, Drame, Musical",France,,tt26743414,,,,,,,,"Beside Productions, Kallouche Cinéma, Mandarin Films","Ce film retrace les débuts de Charles Aznavour, chanteur, auteur-compositeur et acteur franco-arménien emblématique, de zéro à la célébrité.",Monsieur Aznavour,https://www.imdb.com/title/tt26743414/?ref_=rlm,,23-10-2024
,5000,"Joshua Carter, Jace Carter, Jordyn Barnett, Christian Hernandez","Action, Aventure, Drame",États-Unis,Joshua Carter,tt30609082,,,,,,,https://m.media-amazon.com/images/M/MV5BZjkyZDZmZDYtMzRmZS00NThhLWI1MzAtNTlmNjUwZWE4NjQwXkEyXkFqcGdeQXVyMTUwNjI3NjU5._V1_.jpg,Filmbilow Pictures,"After The Crypto meets his long lost brother, Jameson finds out his brother is trying to use ultimate power to do something evil. Jameson will go on a huge adventure to find out how to stop his brother. He will have help by a few heroes.",The Crypto: Beyond,https://www.imdb.com/title/tt30609082/?ref_=rlm,,18-10-2024
,,"""Lupita Nyongo"", Pedro Pascal, ""Catherine OHara"", Bill Nighy, Stephanie Hsu, Kit Connor, Alexandra Novelle, Matt Berry, Ving Rhames, Mark Hamill","Animation, Aventure, Drame",États-Unis,Chris Sanders,tt29623480,,,1316,,,,https://m.media-amazon.com/images/M/MV5BNzg0OGUwM2UtOTJlNC00YjViLTgyN2QtNmQyYTE0NWNhZjA1XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg,"DreamWorks Animation, Universal Pictures","Après un naufrage, un robot intelligent appelé Roz échoue sur une île inhabitée. Pour survivre dans cet environnement hostile, Roz se lie avec les animaux de l'île et s'occupe d'un bébé oie orphelin.",The Wild Robot,https://www.imdb.com/title/tt29623480/?ref_=rlm,,09-10-2024
,,"Sara Giraudeau, Samir Guesmi, Aloïse Sauvage, Philippe Rebbot, Eva Yelmani, Justine Viotty, Jean-Philippe Buzaud, Amine Lajiri",,,,tt27811106,,,,,,,,Pyramide Productions,A young circus artist who discovers the world of professional clowns following an injury.,Sur Un Fil,https://www.imdb.com/title/tt27811106/?ref_=rlm,,06-11-2024
